 Measure Date Time,year,month,day,week,weekday,hour,minute,second
 2021-01-21T13:37:25,2021.0,1.0,21.0,3.0,3.0,13.0,37.0,25.0
 2021-01-21T13:38:51,2021.0,1.0,21.0,3.0,3.0,13.0,38.0,51.0
 2021-01-22T08:28:33,2021.0,1.0,22.0,3.0,4.0,8.0,28.0,33.0
 2021-01-22T08:29:39,2021.0,1.0,22.0,3.0,4.0,8.0,29.0,39.0
 2021-01-23T07:57:23,2021.0,1.0,23.0,3.0,5.0,7.0,57.0,23.0
 2021-01-24T08:31:11,2021.0,1.0,24.0,3.0,6.0,8.0,31.0,11.0
 2021-01-25T07:54:44,2021.0,1.0,25.0,4.0,0.0,7.0,54.0,44.0
 2021-01-26T08:22:17,2021.0,1.0,26.0,4.0,1.0,8.0,22.0,17.0
 2021-01-27T08:03:02,2021.0,1.0,27.0,4.0,2.0,8.0,3.0,2.0
 2021-01-28T07:56:44,2021.0,1.0,28.0,4.0,3.0,7.0,56.0,44.0
 2021-01-29T07:53:36,2021.0,1.0,29.0,4.0,4.0,7.0,53.0,36.0
 2021-01-30T08:06:29,2021.0,1.0,30.0,4.0,5.0,8.0,6.0,29.0
 2021-01-31T08:07:03,2021.0,1.0,31.0,4.0,6.0,8.0,7.0,3.0
 2021-02-01T08:07:22,2021.0,2.0,1.0,5.0,0.0,8.0,7.0,22.0
 2021-02-02T08:01:29,2021.0,2.0,2.0,5.0,1.0,8.0,1.0,29.0
 2021-02-03T07:48:50,2021.0,2.0,3.0,5.0,2.0,7.0,48.0,50.0
 2021-02-04T08:22:00,2021.0,2.0,4.0,5.0,3.0,8.0,22.0,0.0
 2021-02-05T08:13:19,2021.0,2.0,5.0,5.0,4.0,8.0,13.0,19.0
 2021-02-06T08:28:34,2021.0,2.0,6.0,5.0,5.0,8.0,28.0,34.0
 2021-02-07T08:01:56,2021.0,2.0,7.0,5.0,6.0,8.0,1.0,56.0
 2021-02-08T08:15:38,2021.0,2.0,8.0,6.0,0.0,8.0,15.0,38.0
 2021-02-09T08:02:00,2021.0,2.0,9.0,6.0,1.0,8.0,2.0,0.0
 2021-02-10T08:02:30,2021.0,2.0,10.0,6.0,2.0,8.0,2.0,30.0
 2021-02-11T16:31:11,2021.0,2.0,11.0,6.0,3.0,16.0,31.0,11.0
 2021-02-13T07:51:41,2021.0,2.0,13.0,6.0,5.0,7.0,51.0,41.0
 2021-02-14T07:41:38,2021.0,2.0,14.0,6.0,6.0,7.0,41.0,38.0
 2021-02-15T07:55:56,2021.0,2.0,15.0,7.0,0.0,7.0,55.0,56.0
 2021-02-16T08:02:21,2021.0,2.0,16.0,7.0,1.0,8.0,2.0,21.0
 2021-01-22T14:20:00,2021.0,1.0,22.0,3.0,4.0,14.0,20.0,0.0
 2021-01-23T07:57:35,2021.0,1.0,23.0,3.0,5.0,7.0,57.0,35.0
 2021-01-24T08:39:29,2021.0,1.0,24.0,3.0,6.0,8.0,39.0,29.0
